texto,sentimiento
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La cultura laboral es equilibrada y justa.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La cultura laboral es equilibrada y justa.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El ambiente laboral es positivo y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El ambiente laboral es positivo y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La cultura laboral es equilibrada y justa.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El equipo de trabajo es adecuado y funcional.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El ambiente laboral es positivo y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La cultura laboral es equilibrada y justa.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La cultura laboral es equilibrada y justa.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La cultura laboral es equilibrada y justa.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La cultura laboral es equilibrada y justa.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El ambiente laboral es positivo y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El ambiente laboral es positivo y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La cultura laboral es equilibrada y justa.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El ambiente laboral es positivo y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La cultura laboral es equilibrada y justa.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La cultura laboral es equilibrada y justa.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La cultura laboral es equilibrada y justa.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El ambiente laboral es positivo y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El ambiente laboral es positivo y motivador.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
La cultura laboral es equilibrada y justa.,neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
